Majority protein IDs,Protein IDs,Protein names,Gene names,logFC,Fold_change,PValue,FDR,AverageC_lfq,AverageR_lfq,AverageMS_C,AverageMS_R,LFQ intensity C1,LFQ intensity C2,LFQ intensity C3,LFQ intensity C4,LFQ intensity C5,LFQ intensity R1,LFQ intensity R2,LFQ intensity R3,LFQ intensity R4,LFQ intensity R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
P38983,P38983,40S ribosomal protein SA,Rpsa,23.14042742,9246188.986,1.59E-18,3.42E-18,0.00E+00,1.34E+06,2.00E-01,1.40E+00,0,0,0,0,0,0,0,6698700,0,0,0,1,0,0,0,0,0,4,1,2
Q6AYQ9,Q6AYQ9,Peptidyl-prolyl cis-trans isomerase,Ppic,23.10700575,9034452.539,1.64E-18,3.48E-18,0.00E+00,1.33E+06,2.00E-01,1.20E+00,0,0,0,0,0,0,0,0,0,6662500,0,1,0,0,0,0,0,3,1,2
P07943,P07943,Aldose reductase,Akr1b1,23.03079821,8569610.543,1.75E-18,3.68E-18,0.00E+00,1.26E+06,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,6319700,0,0,0,0,0,0,0,0,1,2
A0A0H2UHL6;A0A0G2K8H6;P00786,A0A0H2UHL6;A0A0G2K8H6;P00786,Pro-cathepsin H;Cathepsin H mini chain;Cathepsin H;Cathepsin H heavy chain;Cathepsin H light chain,Ctsh,22.91760206,7922926.896,1.93E-18,4.02E-18,0.00E+00,1.17E+06,0.00E+00,8.00E-01,0,0,0,0,0,0,0,0,0,5842800,0,0,0,0,0,0,0,1,2,1
A0A0G2K588;D4A917,A0A0G2K588;D4A917,NA,Ltbp4,22.84548204,7536598.151,2.06E-18,4.22E-18,0.00E+00,1.11E+06,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,5557900,0,0,0,0,0,0,0,1,0,2
P16617;M0R6Y8,P16617;M0R6Y8;Q5XIV1,Phosphoglycerate kinase 1;Phosphoglycerate kinase,Pgk1;RGD1560402,22.83615918,7488052.815,2.08E-18,4.22E-18,0.00E+00,1.10E+06,2.00E-01,2.20E+00,0,0,0,0,0,0,0,0,0,5522100,0,0,0,1,0,0,1,2,3,5
P04785,P04785,Protein disulfide-isomerase,P4hb,22.78949565,7249729.068,2.16E-18,4.29E-18,0.00E+00,1.05E+06,0.00E+00,1.00E+00,0,0,0,0,0,0,0,5252300,0,0,0,0,0,0,0,0,0,2,1,2
P29534;A0A0G2K127,P29534;A0A0G2K127,Vascular cell adhesion protein 1,Vcam1,22.80166736,7311152.227,2.14E-18,4.29E-18,0.00E+00,1.06E+06,0.00E+00,1.40E+00,0,0,0,0,0,0,0,5296800,0,0,0,0,0,0,0,1,0,3,0,3
Q9EQS0,Q9EQS0,Transaldolase,Taldo1,22.78136469,7208984.867,2.18E-18,4.29E-18,0.00E+00,1.06E+06,4.00E-01,4.00E-01,0,0,0,0,0,0,0,0,0,5316300,0,2,0,0,0,0,0,0,0,2
Q6P9V9;Q5XIF6,Q6P9V9;Q5XIF6,Tubulin alpha-1B chain;Tubulin alpha-4A chain,Tuba1b;Tuba4a,22.76658084,7135488.845,2.21E-18,4.30E-18,0.00E+00,1.05E+06,4.00E-01,1.00E+00,0,0,0,0,0,0,0,0,0,5262100,0,1,1,0,0,1,0,0,3,1
Q05175,Q05175,Brain acid soluble protein 1,Basp1,22.7303509,6958528.861,2.28E-18,4.39E-18,0.00E+00,1.03E+06,2.00E-01,8.00E-01,0,0,0,0,0,0,0,0,0,5131600,0,1,0,0,0,0,0,2,1,1
A0A0G2KAI7;Q5XI84;A0A0G2K2R5,A0A0G2KAI7;Q5XI84;A0A0G2K2R5,NA,Efemp2,22.71278564,6874320.285,2.31E-18,4.41E-18,0.00E+00,1.01E+06,0.00E+00,1.20E+00,0,0,0,0,0,0,0,0,0,5069500,0,0,0,0,0,0,0,3,2,1
P85845;A0A0G2KAM4,P85845;A0A0G2KAM4;Q80X10,Fascin,Fscn1,22.67288095,6686783.376,2.40E-18,4.52E-18,0.00E+00,9.86E+05,6.00E-01,1.20E+00,0,0,0,0,0,0,0,0,0,4931200,0,3,0,0,0,0,0,3,1,2
Q5BKC3;O88767,Q5BKC3;O88767,Protein deglycase DJ-1,Park7,22.59969933,6356051.264,2.56E-18,4.77E-18,0.00E+00,9.37E+05,6.00E-01,6.00E-01,0,0,0,0,0,0,0,0,0,4687300,1,2,0,0,0,1,0,1,1,0
D4A8L9,D4A8L9,NA,Btbd17,22.57326589,6240654.407,2.62E-18,4.84E-18,0.00E+00,9.20E+05,2.00E-01,4.00E-01,0,0,0,0,0,0,0,0,0,4602200,0,1,0,0,0,0,0,0,0,2
F2Z3T9,F2Z3T9,NA,U2af2,22.54163644,6105324.05,2.69E-18,4.92E-18,0.00E+00,9.00E+05,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,4502400,0,0,0,0,0,0,0,0,1,2
P07895,P07895,"Superoxide dismutase [Mn], mitochondrial",Sod2,22.3760188,5443181.832,3.11E-18,5.64E-18,0.00E+00,8.03E+05,0.00E+00,1.20E+00,0,0,0,0,0,0,0,0,0,4014100,0,0,0,0,0,0,1,3,1,1
P63029,P63029,Translationally-controlled tumor protein,Tpt1,22.33900461,5305306.277,3.21E-18,5.76E-18,0.00E+00,7.69E+05,4.00E-01,1.20E+00,0,0,0,0,0,0,0,3843600,0,0,1,1,0,0,0,0,0,2,2,2
A0A0G2K1L8,A0A0G2K1L8,NA,NA,22.2559699,5008578.933,3.46E-18,6.14E-18,0.00E+00,7.39E+05,2.00E-01,1.00E+00,0,0,0,0,0,0,0,0,0,3693600,0,1,0,0,0,0,2,1,1,1
O70513,O70513,Galectin-3-binding protein,Lgals3bp,22.20702799,4841517.874,1.23E-14,2.15E-14,0.00E+00,7.14E+05,0.00E+00,1.00E+00,0,0,0,0,0,0,0,0,0,3570400,0,0,0,0,0,0,0,2,1,2
R9PXU6;A0A0G2K8V2;P85972,R9PXU6;A0A0G2K8V2;P85972,Vinculin,Vcl,22.20399427,4831347.757,1.23E-14,2.15E-14,0.00E+00,7.13E+05,4.00E-01,4.00E-01,0,0,0,0,0,0,0,0,0,3562900,0,2,0,0,0,0,0,0,0,2
Q68FQ0,Q68FQ0,T-complex protein 1 subunit epsilon,Cct5,22.1560743,4673507.57,7.59E-13,1.31E-12,0.00E+00,6.89E+05,2.00E-01,6.00E-01,0,0,0,0,0,0,0,0,0,3446500,0,1,0,0,0,0,0,1,1,1
Q642B0,Q642B0,NA,Gpc4,22.11987576,4557703.87,7.84E-13,1.34E-12,0.00E+00,6.72E+05,0.00E+00,1.20E+00,0,0,0,0,0,0,0,0,0,3361100,0,0,0,0,0,0,0,1,1,4
A0A0G2K7X0;Q5PPH9;F7EL36;P49911,A0A0G2K7X0;Q5PPH9;F7EL36;P49911,Acidic leucine-rich nuclear phosphoprotein 32 family member A,Anp32a,22.08384618,4445290.218,4.84E-11,8.19E-11,0.00E+00,6.56E+05,6.00E-01,8.00E-01,0,0,0,0,0,0,0,0,0,3278200,1,1,0,1,0,0,1,1,1,1
Q5PQW8;Q63663,Q5PQW8;Q63663,Interferon-induced guanylate-binding protein 2,Gbp2,21.96113713,4082827.347,5.39E-11,9.05E-11,0.00E+00,6.02E+05,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,0,3010900,0,0,0,0,0,0,0,1,1,1
A0A0G2K3Q6;P09117,A0A0G2K3Q6;P09117,Fructose-bisphosphate aldolase C,Aldoc,21.92169159,3972708.726,5.58E-11,9.29E-11,0.00E+00,5.64E+05,2.00E-01,1.20E+00,0,0,0,0,0,0,0,0,2821400,0,0,1,0,0,0,0,0,2,3,1
P85973,P85973,Purine nucleoside phosphorylase,Pnp,21.83670792,3745450.747,2.28E-07,3.76E-07,0.00E+00,5.52E+05,0.00E+00,8.00E-01,0,0,0,0,0,0,0,0,0,2762100,0,0,0,0,0,0,0,1,1,2
M0RBF1;M0RBJ7;P01026,M0RBF1;M0RBJ7;P01026,Complement C3;Complement C3 beta chain;C3-beta-c;Complement C3 alpha chain;C3a anaphylatoxin;Acylation stimulating protein;Complement C3b alpha chain;Complement C3c alpha chain fragment 1;Complement C3dg fragment;Complement C3g fragment;Complement C3d fragment;Complement C3f fragment;Complement C3c alpha chain fragment 2,C3,8.010701651,257.9060222,0.001236323,0.002020063,8.85E+06,2.53E+09,3.40E+00,1.65E+02,0,44242000,0,0,0,2193800000,2558600000,2695400000,2578700000,2610600000,5,3,3,3,3,164,157,161,170,172
P06238,P06238;Q5D178;Q5FX35;Q5D1M8;Q63335;D4AA52;A0A0G2K926;P14046;Q6LDG8;Q9JMK6,Alpha-2-macroglobulin,A2m,3.756065096,13.51102382,0.06519268,0.105577526,8.26E+06,1.26E+08,1.40E+00,2.28E+01,0,41294000,0,0,0,0,125220000,181540000,159610000,162650000,1,6,0,0,0,5,13,29,37,30
P21744,P21744,Insulin-like growth factor-binding protein 4,Igfbp4,21.66368971,3322159.041,0.119179325,0.19131418,0.00E+00,4.58E+05,6.00E-01,2.00E-01,0,0,0,0,0,0,2290600,0,0,0,0,3,0,0,0,0,1,0,0,0
A0A1L1WKG3;Q0QER8;P41562,A0A1L1WKG3;Q0QER8;P41562,Isocitrate dehydrogenase [NADP] cytoplasmic,Idh1,21.53695085,3042763.661,0.137256353,0.217286716,0.00E+00,4.49E+05,4.00E-01,6.00E-01,0,0,0,0,0,0,0,0,0,2243900,1,1,0,0,0,0,0,1,1,1
Q6AXS4,Q6AXS4,Renin receptor,Atp6ap2,21.53386143,3036254.79,0.137733656,0.217286716,0.00E+00,4.48E+05,0.00E+00,1.20E+00,0,0,0,0,0,0,0,0,0,2239100,0,0,0,0,0,0,0,2,2,2
B2LYI9;A0A0G2K1L0,B2LYI9;A0A0G2K1L0;Q62701,NA,Tnc,21.50525588,2976645.283,0.142242674,0.222482132,0.00E+00,4.23E+05,0.00E+00,6.00E-01,0,0,0,0,0,0,0,0,2114000,0,0,0,0,0,0,0,0,0,1,2
M0R4L7;G3V9C7;G3V8B3;D3ZWM5;D3ZLY9;A0A0G2JXE0;D3ZNH4;A0A0G2JXI9;Q00715;A0A0G2K7R1;M0RBQ5;D4A817;D3ZNZ9,M0R4L7;G3V9C7;G3V8B3;D3ZWM5;D3ZLY9;A0A0G2JXE0;D3ZNH4;A0A0G2JXI9;Q00715;A0A0G2K7R1;M0RBQ5;D4A817;D3ZNZ9;Q00729,Histone H2B;Histone H2B type 1,Hist1h2bl;Hist1h2bk;LOC100910200;Hist1h2bb;Hist1h2bh;Hist1h2bo;Hist3h2bb;LOC100912338;Hist3h2ba,2.504724674,5.675410218,0.194117755,0.301047026,1.76E+07,1.30E+08,3.00E+00,8.00E+00,87782000,0,0,0,0,0,0,213190000,218420000,218100000,4,4,2,3,2,7,5,8,11,9
M0R757;P62630;F1M6C2,M0R757;P62630;F1M6C2;P62632,Elongation factor 1-alpha;Elongation factor 1-alpha 1,LOC100360413;Eef1a1;LOC100360150,2.479462063,5.576894824,0.198208977,0.304808763,1.84E+07,1.23E+08,3.40E+00,1.10E+01,46074000,46023000,0,0,0,87453000,82023000,134890000,156940000,152790000,4,10,0,0,3,6,6,14,15,14
A0A096P6L8;P04937;P04937-3;F1LST1;P04937-2;P04937-4,A0A096P6L8;P04937;P04937-3;F1LST1;P04937-2;P04937-4;Q6LC76;P97624;Q9Z1G8,Fibronectin;Anastellin,Fn1,2.449170087,5.461018662,0.203212474,0.309899022,3.34E+07,2.22E+08,8.00E+00,3.68E+01,59396000,81525000,25935000,0,0,140250000,108090000,205410000,353640000,303980000,13,17,5,2,3,20,17,44,59,44
B5DEN4;P04642;Q6P9U7,B5DEN4;P04642;Q6P9U7,L-lactate dehydrogenase;L-lactate dehydrogenase A chain,Ldha,2.438854052,5.42210876,0.204939955,0.30995051,1.65E+06,1.02E+07,4.00E-01,2.20E+00,0,8225100,0,0,0,0,0,21300000,12970000,16577000,0,2,0,0,0,0,0,4,3,4
P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8,P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8;Q6AY56;F1LUM5,Tubulin alpha-1A chain;Tubulin alpha-1C chain;Tubulin alpha-3 chain,Tuba1a;Tuba1c;Tuba3a,2.350976722,5.10169525,0.220181536,0.330272304,2.24E+07,1.34E+08,3.80E+00,1.52E+01,30672000,81089000,0,0,0,0,1.21E+08,173670000,185030000,189390000,4,9,1,3,2,4,8,21,26,17
P07151,P07151,Beta-2-microglobulin,B2m,2.324052015,5.007366367,0.22503924,0.334814479,1.10E+07,6.28E+07,1.80E+00,5.00E+00,0,55045000,0,0,0,0,0,95885000,107020000,110960000,1,4,1,2,1,2,4,4,5,10
D4A4S3;P63018;M0RCB1;M0R8M9;F1LZI1;A0A0G2JVI3,D4A4S3;P63018;M0RCB1;M0R8M9;F1LZI1;A0A0G2JVI3;A0A0G2JUT0;P14659;P55063;P0DMW1;P0DMW0;P06761;Q7M081;A0A1Y2AMY3,Heat shock cognate 71 kDa protein,Hspa8;LOC102549957;LOC680121,2.210546769,4.628506567,0.246519649,0.363815289,1.01E+07,5.32E+07,2.40E+00,9.60E+00,0,50515000,0,0,0,0,0,98708000,84689000,82768000,2,8,1,0,1,5,2,17,11,13
Q6P7A4;P10960;F7EPE0,Q6P7A4;P10960;F7EPE0,Sulfated glycoprotein 1,Psap,2.17974284,4.530727868,0.252634845,0.369857413,4.17E+07,2.27E+08,4.00E+00,1.82E+01,52033000,121410000,0,0,35117000,179040000,178730000,277960000,241120000,255770000,3,12,1,2,2,13,14,25,19,20
Q3KRE8;P85108,Q3KRE8;P85108,Tubulin beta-2B chain;Tubulin beta-2A chain,Tubb2b;Tubb2a,1.866668724,3.646895155,0.322054456,0.467745758,3.07E+07,1.32E+08,5.80E+00,1.38E+01,64038000,89572000,0,0,0,93416000,114010000,145530000,146400000,162070000,6,13,2,4,4,6,11,16,16,20
A0A0G2K506;Q1PBJ1;P70490,A0A0G2K506;Q1PBJ1;P70490,Lactadherin,Mfge8,-1.812118319,0.284772488,0.335552979,0.480758636,3.93E+07,1.45E+07,7.20E+00,4.00E+00,45012000,64265000,42212000,44954000,0,0,0,21636000,28221000,22404000,8,14,7,3,4,1,2,5,7,5
Q6P7S6;G3V836;P05371,Q6P7S6;G3V836;P05371;O35510;A0A0G2KB42;Q9ERD1,Clusterin;Clusterin;Clusterin beta chain;Clusterin alpha chain,Clu,1.809275063,3.504661392,0.336268336,0.480758636,2.32E+08,1.05E+09,1.28E+01,5.00E+01,281260000,219360000,234200000,210020000,214240000,953480000,971290000,1102100000,1122500000,1118400000,17,14,13,11,9,53,61,36,53,47
A0A0G2JSH9;P35704,A0A0G2JSH9;P35704,Peroxiredoxin-2,Prdx2,1.764653429,3.397923633,0.347646141,0.493172432,4.50E+06,1.74E+07,6.00E-01,3.80E+00,0,22497000,0,0,0,0,0,31079000,29907000,25972000,1,2,0,0,0,0,0,5,7,7
P55051,P55051,"Fatty acid-binding protein, brain",Fabp7,1.738300384,3.33641878,0.354502044,0.4990298,3.07E+07,1.30E+08,4.60E+00,7.60E+00,153570000,0,0,0,0,109750000,165110000,111250000,127280000,135390000,9,2,3,3,6,7,5,7,11,8
G3V8G4;P55068;A0A0G2JYH8;P55068-2,G3V8G4;P55068;A0A0G2JYH8;P55068-2,Brevican core protein,Bcan,-1.653758591,0.317811098,0.377177384,0.526896651,6.36E+07,2.64E+07,7.60E+00,4.80E+00,80484000,83494000,70007000,83877000,0,0,0,40038000,48063000,43918000,10,15,5,5,3,1,0,4,12,7
F1M7L6;P47868,F1M7L6;P47868,Secretogranin-3,Scg3,1.593888078,3.018617748,0.393867664,0.546043807,8.82E+06,3.03E+07,2.40E+00,4.80E+00,0,44094000,0,0,0,0,0,50869000,45786000,55056000,2,6,0,2,2,3,2,6,6,7
P30121,P30121,Metalloproteinase inhibitor 2,Timp2,1.536519675,2.900938428,0.410353667,0.564621963,4.99E+06,1.65E+07,6.00E-01,3.40E+00,0,24942000,0,0,0,0,0,27428000,26834000,28138000,0,3,0,0,0,0,0,5,6,6
A0A0G2K793;P34058,A0A0G2K793;P34058;D3ZXC7,Heat shock protein HSP 90-beta,Hsp90ab1,1.449277498,2.73071263,0.436349708,0.595910423,2.66E+07,8.70E+07,4.40E+00,1.26E+01,45643000,87459000,0,0,0,0,0,129700000,132190000,173310000,4,10,2,4,2,2,4,16,21,20
P06302;Q63453;Q63452,P06302;Q63453;Q63452,"Prothymosin alpha;Prothymosin alpha, N-terminally processed;Thymosin alpha",Ptma;LOC100359583,1.431793124,2.697818186,0.441691386,0.598737212,1.37E+06,4.24E+06,1.60E+00,1.80E+00,0,6827500,0,0,0,0,0,9620400,0,11571000,1,5,2,0,0,0,0,3,3,3
P82995,P82995;Q6B437,Heat shock protein HSP 90-alpha,Hsp90aa1,1.373007443,2.59009936,0.459983727,0.614430818,2.22E+06,6.55E+06,4.00E-01,2.40E+00,0,11107000,0,0,0,0,0,10407000,11371000,10966000,0,2,0,0,0,0,0,3,3,6
Q6P7Q2;P35053,Q6P7Q2;P35053,Glypican-1;Secreted glypican-1,Gpc1,1.377136615,2.597523164,0.458683003,0.614430818,3.35E+06,9.93E+06,1.60E+00,3.20E+00,0,16772000,0,0,0,0,0,15528000,15776000,18342000,2,6,0,0,0,0,0,4,5,7
G3V803,G3V803,NA,Cdh2,1.331600505,2.516817322,0.473168899,0.627463106,4.11E+07,1.22E+08,6.00E+00,1.18E+01,96566000,109010000,0,0,0,148590000,115860000,114310000,102830000,127060000,8,10,4,3,5,8,7,14,10,20
D3ZJ08,D3ZJ08,Histone H3,Hist2h3c2,1.273346603,2.417216346,0.492132263,0.644348082,4.00E+07,1.27E+08,5.80E+00,1.14E+01,36621000,38823000,58319000,0,66007000,95127000,88085000,140230000,162220000,150270000,3,8,6,3,9,14,13,9,10,11
P14841,P14841,Cystatin-C,Cst3,-1.270886011,0.414405194,0.492943888,0.644348082,2.90E+09,1.53E+09,5.94E+01,4.16E+01,2257300000,3.89E+09,3.11E+09,2450600000,2780800000,1665600000,2067600000,1171700000,1281100000,1471700000,60,52,65,60,60,42,54,35,40,37
P05197;Q8K1G4,P05197;Q8K1G4,Elongation factor 2,Eef2,1.234766082,2.353431859,0.504954947,0.655367059,2.87E+06,8.80E+06,1.40E+00,4.00E+00,14352000,0,0,0,0,0,0,16116000,15921000,11939000,2,4,0,1,0,1,1,4,7,7
P63090,P63090,Pleiotrophin,Ptn,-1.223618246,0.428207436,0.50870015,0.655578363,1.43E+08,7.91E+07,9.40E+00,7.00E+00,117380000,159740000,166190000,138990000,134020000,84383000,85372000,54522000,90262000,80960000,8,5,13,10,11,9,5,6,9,6
G3V7Z4;P07092,G3V7Z4;P07092;O88772,Glia-derived nexin,Serpine2,1.201942833,2.300492628,0.516029878,0.655787969,3.88E+07,1.12E+08,6.00E+00,1.34E+01,40739000,73051000,48340000,0,31802000,84596000,90712000,139600000,142940000,104580000,8,10,5,3,4,10,14,17,14,12
P12843;Q6LDG0,P12843;Q6LDG0;Q6LDF9,Insulin-like growth factor-binding protein 2,Igfbp2,-1.202879922,0.434407248,0.515711667,0.655787969,5.43E+08,3.04E+08,2.06E+01,1.84E+01,532580000,577440000,587740000,531180000,485740000,292030000,409610000,234950000,267090000,316560000,21,23,17,20,22,14,11,17,27,23
A0A1W2Q6E9;A0A096MK30;O35763,A0A1W2Q6E9;A0A096MK30;O35763;T1SRT4;A0A0G2K095;Q5WQV5;Q5PQK5;E9PT65;A0A0G2K890;P31977,Moesin,Msn,1.170875071,2.251482199,0.526647811,0.663974049,2.20E+06,5.71E+06,8.00E-01,4.00E+00,0,11015000,0,0,0,0,0,12696000,0,15841000,1,3,0,0,0,3,1,4,5,7
Q5XI73,Q5XI73,Rho GDP-dissociation inhibitor 1,Arhgdia,1.161936819,2.237576208,0.52972793,0.663974049,2.66E+06,7.76E+06,1.20E+00,2.40E+00,13307000,0,0,0,0,0,0,0,19745000,19057000,3,3,0,0,0,1,3,1,2,5
D3ZCR3;A0A0G2K6P4;B4F758;P63159;D3ZXR5;D3ZLG3;D3ZIU9,D3ZCR3;A0A0G2K6P4;B4F758;P63159;D3ZXR5;D3ZLG3;D3ZIU9;D4A6A9;F1M6B2;D3ZC69;D3ZGW6;M0R7R5;F1LNG6;Q7TPK9,High mobility group protein B1,Hmg1l1;Hmgb1;RGD1560584,1.121834008,2.176234478,0.543679978,0.676826095,1.03E+07,2.55E+07,2.00E+00,4.20E+00,0,51454000,0,0,0,0,0,34051000,41072000,52566000,2,7,0,0,1,0,2,4,9,6
Q5M7T7,Q5M7T7,NA,Pla2g7,-1.084708946,0.471487378,0.556788616,0.688352867,3.10E+08,1.90E+08,1.96E+01,1.94E+01,331230000,344730000,300740000,310490000,260690000,119170000,163240000,225150000,211910000,228100000,28,19,14,24,13,11,12,22,25,27
Q7TP46;F8WG88;Q62632,Q7TP46;F8WG88;Q62632,Follistatin-related protein 1,Fstl1,1.074396778,2.10584139,0.560462171,0.688352867,4.95E+07,1.34E+08,6.40E+00,1.54E+01,79310000,51802000,38371000,37555000,40293000,117260000,85208000,156500000,145720000,166350000,9,7,5,7,4,17,7,15,16,22
P45592,P45592;M0R6D6;A0A0G2KA35,Cofilin-1,Cfl1,1.006038962,2.008389325,0.585164083,0.713900181,3.10E+07,7.47E+07,4.00E+00,1.14E+01,90588000,64659000,0,0,0,68468000,89111000,61277000,73313000,81576000,8,5,3,2,2,9,10,11,12,15
A0A0G2JV65;P63102,A0A0G2JV65;P63102,14-3-3 protein zeta/delta,Ywhaz,0.886969347,1.849287264,0.629594223,0.751366926,1.50E+07,3.34E+07,2.60E+00,5.00E+00,37991000,36808000,0,0,0,0,40266000,41867000,45087000,39791000,2,5,1,3,2,3,5,4,9,4
D4ACV3;M0RDM4;Q6I8Q6;M0RCL5;K7S2S2;K7R8M0;G3V9C0;D3ZVK7;A9UMV8;Q64598;Q4FZT6;Q00728;P0CC09;P0C170;P0C169;P02262;D3ZXP3;A0A0A0MXW3;D4AEC0;P0C0S7,D4ACV3;M0RDM4;Q6I8Q6;M0RCL5;K7S2S2;K7R8M0;G3V9C0;D3ZVK7;A9UMV8;Q64598;Q4FZT6;Q00728;P0CC09;P0C170;P0C169;P02262;D3ZXP3;A0A0A0MXW3;D4AEC0;P0C0S7;M0R6X5;D3ZWE0,Histone H2A;Histone H2A.J;Histone H2A type 1-F;Histone H2A type 3;Histone H2A type 4;Histone H2A type 2-A;Histone H2A type 1-E;Histone H2A type 1-C;Histone H2A type 1;Histone H2A.Z,Hist2h2ac;LOC680322;Hist1h2af;LOC100910554;Hist2h2aa2;Hist1h2ao;Hist1h2ac;Hist1h2ak;H2afj;Hist2h2aa3;H2afx;H2afz;H2afv,0.879869199,1.840208452,0.63229785,0.751366926,1.36E+08,3.25E+08,4.40E+00,9.40E+00,142370000,140160000,101550000,121740000,175490000,284010000,290420000,323530000,363670000,364410000,3,5,3,3,8,14,11,5,10,7
G3V6X1,G3V6X1,NA,Fbln2,-0.893328345,0.538370646,0.627178136,0.751366926,1.38E+07,9.38E+06,4.80E+00,3.40E+00,28587000,23272000,0,16914000,0,0,0,17477000,14304000,15122000,2,9,4,6,3,1,2,5,4,5
Q3KR76;P29598,Q3KR76;P29598,Urokinase-type plasminogen activator;Urokinase-type plasminogen activator long chain A;Urokinase-type plasminogen activator short chain A;Urokinase-type plasminogen activator chain B,Plau,-0.902035414,0.535131213,0.623877493,0.751366926,1.62E+07,1.09E+07,4.00E+00,3.00E+00,30742000,30072000,0,20147000,0,0,0,18630000,17504000,18520000,6,9,2,2,1,2,1,5,2,5
P15087;Q5U322;D4A8X4,P15087;Q5U322;D4A8X4,Carboxypeptidase E,Cpe,-0.736038514,0.600385686,0.688285859,0.804449949,2.71E+08,2.14E+08,1.56E+01,1.94E+01,245450000,297820000,274790000,293020000,243120000,0,278050000,257540000,261060000,270990000,17,17,13,21,10,6,15,24,25,27
P62804,P62804;Q5BM22;P62804-2,Histone H4;Osteogenic growth peptide,Hist1h4b,0.731329585,1.660168395,0.690156514,0.804449949,1.02E+08,2.22E+08,3.80E+00,9.00E+00,76559000,90340000,0,137350000,204080000,211250000,0,198740000,374530000,324660000,5,4,1,3,6,8,4,10,11,12
Q65ZS7;A0A0G2K151;P02650;Q6PAH0,Q65ZS7;A0A0G2K151;P02650;Q6PAH0,Apolipoprotein E,Apoe,-0.737883807,0.599618248,0.68755343,0.804449949,2.74E+09,2.11E+09,7.42E+01,6.30E+01,2850300000,3327900000,2443400000,2533500000,2547600000,2110800000,2287400000,1971200000,2039600000,2118500000,84,60,77,82,68,90,56,53,63,53
F1MAP4,F1MAP4,NA,Megf10,0.573682492,1.488317671,0.754019114,0.86783332,2.77E+06,4.67E+06,4.00E-01,1.60E+00,0,13831000,0,0,0,0,0,0,13063000,10311000,0,2,0,0,0,0,0,1,3,4
G3V8R2;P55067,G3V8R2;P55067;A0A0G2K4R4;O70474,Neurocan core protein;150 kDa adult core glycoprotein,Ncan,-0.578246322,0.669777435,0.752139689,0.86783332,4.85E+08,4.20E+08,3.50E+01,4.00E+01,458360000,485040000,499970000,527720000,454890000,433380000,485510000,347560000,438420000,393990000,40,44,29,38,24,35,31,36,57,41
P30120;Q91ZP7,P30120;Q91ZP7,Metalloproteinase inhibitor 1,Timp1,0.558456591,1.472692873,0.760306375,0.869600416,1.29E+08,2.46E+08,1.18E+01,2.34E+01,100550000,144760000,149530000,127520000,122730000,248940000,249840000,233280000,245450000,250510000,10,13,12,11,13,22,27,24,26,18
P10111;A0A0G2K1P0;A0A0G2K2E4,P10111;A0A0G2K1P0;A0A0G2K2E4;M0RCZ9,"Peptidyl-prolyl cis-trans isomerase A;Peptidyl-prolyl cis-trans isomerase A, N-terminally processed",Ppia,0.523471926,1.437410297,0.774821603,0.87526144,4.76E+07,8.59E+07,3.40E+00,9.40E+00,91607000,75693000,0,0,70789000,105110000,0,110880000,98059000,115570000,5,6,1,1,4,5,2,15,12,13
Q5BK42;E9PTK4,Q5BK42;E9PTK4,NA,Thnsl1,-0.525611992,0.69466437,0.77393093,0.87526144,7.76E+07,5.56E+07,1.40E+00,1.20E+00,0,387980000,0,0,0,278130000,0,0,0,0,1,3,1,2,0,1,1,1,1,2
Q62656-3;Q62656;F1LMY3;Q62656-2,Q62656-3;Q62656;F1LMY3;Q62656-2,Receptor-type tyrosine-protein phosphatase zeta;Protein-tyrosine-phosphatase,Ptprz1,-0.49772738,0.708221536,0.785564115,0.88195235,4.98E+08,4.56E+08,3.08E+01,2.80E+01,510460000,515860000,461270000,494690000,508510000,455100000,452210000,423080000,471160000,477690000,30,27,36,31,30,25,17,31,37,30
F1M8K0;D9IFS3,F1M8K0;D9IFS3,NA,Dag1,0.440459244,1.357036235,0.809633493,0.898707554,3.87E+07,6.34E+07,4.60E+00,1.00E+01,79486000,114130000,0,0,0,0,0,105390000,110710000,100710000,7,5,3,6,2,5,7,12,12,14
P20059,P20059,Hemopexin,Hpx,-0.43885731,0.737718689,0.810310089,0.898707554,1.08E+09,1.03E+09,4.30E+01,3.16E+01,970580000,1156500000,1098100000,1105200000,1.05E+09,1067100000,949800000,1074200000,942400000,1100900000,54,16,51,48,46,36,38,24,31,29
P62260,P62260,14-3-3 protein epsilon,Ywhae,0.393446488,1.313527576,0.82955673,0.914511335,3.75E+07,6.31E+07,5.00E+00,6.80E+00,43605000,56748000,0,37960000,49289000,46857000,0,83171000,93407000,91939000,6,9,3,4,3,5,2,7,12,8
