"Majority protein IDs","logFC","logCPM","LR","PValue","FDR","Protein IDs","Protein names","Gene names","Fasta headers","Mol. weight [kDa]","Intensity","Intensity C1","Intensity C2","Intensity C3","Intensity C4","Intensity C5","Intensity R1","Intensity R2","Intensity R3","Intensity R4","Intensity R5","iBAQ C1","iBAQ C2","iBAQ C3","iBAQ C4","iBAQ C5","iBAQ R1","iBAQ R2","iBAQ R3","iBAQ R4","iBAQ R5","LFQ intensity C1","LFQ intensity C2","LFQ intensity C3","LFQ intensity C4","LFQ intensity C5","LFQ intensity R1","LFQ intensity R2","LFQ intensity R3","LFQ intensity R4","LFQ intensity R5","MS/MS count C1","MS/MS count C2","MS/MS count C3","MS/MS count C4","MS/MS count C5","MS/MS count R1","MS/MS count R2","MS/MS count R3","MS/MS count R4","MS/MS count R5"
"Q3KR76;P29598",-0.748462030982569,8.47669187817062,0.166367130475521,0.683360844207563,0.998404653174941,"Q3KR76;P29598","Urokinase-type plasminogen activator;Urokinase-type plasminogen activator long chain A;Urokinase-type plasminogen activator short chain A;Urokinase-type plasminogen activator chain B","Plau","tr|Q3KR76|Q3KR76_RAT Plasminogen activator, urokinase OS=Rattus norvegicus OX=10116 GN=Plau PE=2 SV=1;sp|P29598|UROK_RAT Urokinase-type plasminogen activator OS=Rattus norvegicus OX=10116 GN=Plau PE=1 SV=1",47.908,192370000,37333000,52694000,6557000,14443000,6397100,8381900,6943000,29543000,7204200,22874000,1696900,2395200,298050,656480,290780,381000,315590,1342900,327460,1039700,30742000,30072000,0,20147000,0,0,0,18630000,17504000,18520000,6,9,2,2,1,2,1,5,2,5
"Q3KRE8;P85108",1.94226337368085,11.0284013842316,1.05635373702716,0.304048288663731,0.998404653174941,"Q3KRE8;P85108","Tubulin beta-2B chain;Tubulin beta-2A chain","Tubb2b;Tubb2a","sp|Q3KRE8|TBB2B_RAT Tubulin beta-2B chain OS=Rattus norvegicus OX=10116 GN=Tubb2b PE=1 SV=1;sp|P85108|TBB2A_RAT Tubulin beta-2A chain OS=Rattus norvegicus OX=10116 GN=Tubb2a PE=1 SV=1",49.953,972940000,43356000,150280000,16112000,15164000,13399000,58245000,79971000,208180000,153770000,234470000,2167800,7513900,805600,758220,669970,2912200,3998600,10409000,7688500,11723000,64038000,89572000,0,0,0,93416000,114010000,145530000,146400000,162070000,6,13,2,4,4,6,11,16,16,20
"Q5BJ93;M0R5J4;P04764;Q5EB49",0.423568711323538,10.8141897673408,0.0536825561143965,0.816774943493188,0.998404653174941,"Q5BJ93;M0R5J4;P04764;Q5EB49;P15429;P07323;F1M9V3","Alpha-enolase","Eno1","tr|Q5BJ93|Q5BJ93_RAT Enolase 1, (Alpha) OS=Rattus norvegicus OX=10116 GN=Eno1 PE=2 SV=2;tr|M0R5J4|M0R5J4_RAT Uncharacterized protein OS=Rattus norvegicus OX=10116 PE=3 SV=1;sp|P04764|ENOA_RAT Alpha-enolase OS=Rattus norvegicus OX=10116 GN=Eno1 PE=1 SV=4;tr",47.127,762120000,45947000,164060000,17681000,32249000,19658000,39373000,26117000,142440000,127650000,146950000,2088500,7457100,803700,1465900,893540,1789700,1187200,6474600,5802400,6679400,58751000,80211000,36019000,54667000,36428000,59614000,49959000,92405000,92257000,118930000,9,11,7,6,4,9,8,18,14,19
"Q5M7T7",-0.937588632939951,12.7542178965491,0.259456896809189,0.610493519634797,0.998404653174941,"Q5M7T7",NA,"Pla2g7","tr|Q5M7T7|Q5M7T7_RAT Platelet-activating factor acetylhydrolase OS=Rattus norvegicus OX=10116 GN=Pla2g7 PE=2 SV=1",49.49,2740900000,399420000,641240000,158550000,206760000,187810000,79038000,75272000,329610000,315160000,348080000,19020000,30535000,7550000,9845700,8943100,3763700,3584400,15696000,15008000,16575000,331230000,344730000,300740000,310490000,260690000,119170000,163240000,225150000,211910000,228100000,28,19,14,24,13,11,12,22,25,27
"Q62656-3;Q62656;F1LMY3;Q62656-2",-0.346379885683228,13.6768421243309,0.0359421532017107,0.84963500166161,0.998404653174941,"Q62656-3;Q62656;F1LMY3;Q62656-2","Receptor-type tyrosine-protein phosphatase zeta;Protein-tyrosine-phosphatase","Ptprz1","sp|Q62656-3|PTPRZ_RAT Isoform 3 of Receptor-type tyrosine-protein phosphatase zeta OS=Rattus norvegicus OX=10116 GN=Ptprz1;sp|Q62656|PTPRZ_RAT Receptor-type tyrosine-protein phosphatase zeta OS=Rattus norvegicus OX=10116 GN=Ptprz1 PE=1 SV=1;tr|F1LMY3|F1LMY",175.84,5185300000,632890000,869120000,261130000,526330000,431430000,350120000,241320000,639430000,629290000,604240000,11720000,16095000,4835800,9746900,7989500,6483700,4469000,11841000,11653000,11190000,510460000,515860000,461270000,494690000,508510000,455100000,452210000,423080000,471160000,477690000,30,27,36,31,30,25,17,31,37,30
"Q65ZS7;A0A0G2K151;P02650;Q6PAH0",-0.593006547197211,16.029303884704,0.104863462722359,0.746069555161298,0.998404653174941,"Q65ZS7;A0A0G2K151;P02650;Q6PAH0","Apolipoprotein E","Apoe","tr|Q65ZS7|Q65ZS7_RAT Rat apolipoprotein E protein OS=Rattus norvegicus OX=10116 PE=3 SV=1;tr|A0A0G2K151|A0A0G2K151_RAT Apolipoprotein E OS=Rattus norvegicus OX=10116 GN=Apoe PE=1 SV=1;sp|P02650|APOE_RAT Apolipoprotein E OS=Rattus norvegicus OX=10116 GN=Apo",38.325,2.8116e+10,3487800000,6736700000,2184400000,2387200000,1825700000,2104200000,1741800000,2512900000,2544700000,2590300000,217990000,421040000,136520000,149200000,114100000,131510000,108860000,157060000,159040000,161890000,2850300000,3327900000,2443400000,2533500000,2547600000,2110800000,2287400000,1971200000,2039600000,2118500000,84,60,77,82,68,90,56,53,63,53
"Q6P7A4;P10960;F7EPE0",2.24238695954794,11.7487576718796,1.37867169871417,0.240327534970076,0.998404653174941,"Q6P7A4;P10960;F7EPE0","Sulfated glycoprotein 1","Psap","tr|Q6P7A4|Q6P7A4_RAT Prosaposin OS=Rattus norvegicus OX=10116 GN=Psap PE=2 SV=1;sp|P10960|SAP_RAT Prosaposin OS=Rattus norvegicus OX=10116 GN=Psap PE=1 SV=1;tr|F7EPE0|F7EPE0_RAT Prosaposin OS=Rattus norvegicus OX=10116 GN=Psap PE=1 SV=2",61.039,1463400000,26625000,159210000,2799800,2483100,13682000,141990000,129470000,398770000,287550000,300800000,887490,5307100,93325,82770,456060,4732900,4315800,13292000,9585200,10027000,52033000,121410000,0,0,35117000,179040000,178730000,277960000,241120000,255770000,3,12,1,2,2,13,14,25,19,20
"Q6P7A8;G3V7X5;P24054",0.125939007051022,12.6231565760157,0.00476125901556892,0.944988125513024,0.998404653174941,"Q6P7A8;G3V7X5;P24054","SPARC-like protein 1","Sparcl1","tr|Q6P7A8|Q6P7A8_RAT SPARC-like 1 (Hevin) OS=Rattus norvegicus OX=10116 GN=Sparcl1 PE=2 SV=1;tr|G3V7X5|G3V7X5_RAT SPARC-like 1 (Mast9, hevin), isoform CRA_a OS=Rattus norvegicus OX=10116 GN=Sparcl1 PE=1 SV=1;sp|P24054|SPRL1_RAT SPARC-like protein 1 OS=Ratt",70.611,2617600000,255060000,492960000,79744000,190100000,78886000,72837000,178420000,375680000,410080000,483850000,7085000,13693000,2215100,5280600,2191300,2023200,4956000,10435000,11391000,13440000,252400000,241830000,129210000,276980000,149150000,140560000,219550000,308750000,300950000,350510000,27,24,21,19,18,19,17,32,35,37
"Q6P7S6;G3V836;P05371",1.95956384439603,14.0272081244379,1.07401168038891,0.300041057151635,0.998404653174941,"Q6P7S6;G3V836;P05371;O35510;A0A0G2KB42;Q9ERD1","Clusterin;Clusterin;Clusterin beta chain;Clusterin alpha chain","Clu","tr|Q6P7S6|Q6P7S6_RAT Clusterin OS=Rattus norvegicus OX=10116 GN=Clu PE=2 SV=1;tr|G3V836|G3V836_RAT Clusterin OS=Rattus norvegicus OX=10116 GN=Clu PE=1 SV=1;sp|P05371|CLUS_RAT Clusterin OS=Rattus norvegicus OX=10116 GN=Clu PE=1 SV=2",51.464,6983600000,218890000,307150000,107380000,129320000,123870000,909300000,884170000,1508500000,1398800000,1396300000,11521000,16166000,5651600,6806300,6519400,47858000,46535000,79394000,73620000,73488000,281260000,219360000,234200000,210020000,214240000,953480000,971290000,1102100000,1122500000,1118400000,17,14,13,11,9,53,61,36,53,47
"Q7TP46;F8WG88;Q62632",1.22096115784948,11.2317429478564,0.43490010449316,0.509594284999706,0.998404653174941,"Q7TP46;F8WG88;Q62632","Follistatin-related protein 1","Fstl1","tr|Q7TP46|Q7TP46_RAT Ab2-379 OS=Rattus norvegicus OX=10116 PE=2 SV=1;tr|F8WG88|F8WG88_RAT Follistatin-related protein 1 OS=Rattus norvegicus OX=10116 GN=Fstl1 PE=4 SV=3;sp|Q62632|FSTL1_RAT Follistatin-related protein 1 OS=Rattus norvegicus OX=10116 GN=Fstl",60.706,995220000,64759000,157390000,14434000,19295000,16604000,70402000,78892000,197300000,169710000,206440000,2233100,5427100,497720,665330,572560,2427700,2720400,6803500,5852200,7118500,79310000,51802000,38371000,37555000,40293000,117260000,85208000,156500000,145720000,166350000,9,7,5,7,4,17,7,15,16,22
