Protein IDs,Majority protein IDs,Protein names,Gene names,Fasta headers,Mol. weight [kDa],Intensity,Intensity C1,Intensity C2,Intensity C3,Intensity C4,Intensity C5,Intensity R1,Intensity R2,Intensity R3,Intensity R4,Intensity R5,iBAQ C1,iBAQ C2,iBAQ C3,iBAQ C4,iBAQ C5,iBAQ R1,iBAQ R2,iBAQ R3,iBAQ R4,iBAQ R5,LFQ intensity C1,LFQ intensity C2,LFQ intensity C3,LFQ intensity C4,LFQ intensity C5,LFQ intensity R1,LFQ intensity R2,LFQ intensity R3,LFQ intensity R4,LFQ intensity R5,MS/MS count C1,MS/MS count C2,MS/MS count C3,MS/MS count C4,MS/MS count C5,MS/MS count R1,MS/MS count R2,MS/MS count R3,MS/MS count R4,MS/MS count R5
A0A0G2K506;Q1PBJ1;P70490,A0A0G2K506;Q1PBJ1;P70490,Lactadherin,Mfge8,tr|A0A0G2K506|A0A0G2K506_RAT Lactadherin OS=Rattus norvegicus OX=10116 GN=Mfge8 PE=1 SV=1;tr|Q1PBJ1|Q1PBJ1_RAT Lactadherin OS=Rattus norvegicus OX=10116 GN=Mfge8 PE=1 SV=1;sp|P70490|MFGM_RAT Lactadherin OS=Rattus norvegicus OX=10116 GN=Mfge8 PE=2 SV=1,51.143,359660000,35406000,128930000,19974000,26426000,6964200,14629000,12943000,37876000,54461000,22051000,1686000,6139600,951140,1258400,331630,696600,616340,1803600,2593400,1050100,45012000,64265000,42212000,44954000,0,0,0,21636000,28221000,22404000,8,14,7,3,4,1,2,5,7,5
P62260,P62260,14-3-3 protein epsilon,Ywhae,sp|P62260|1433E_RAT 14-3-3 protein epsilon OS=Rattus norvegicus OX=10116 GN=Ywhae PE=1 SV=1,29.174,589570000,38897000,97032000,6460800,18247000,20917000,25228000,9431200,112290000,125050000,136020000,2288000,5707800,380050,1073300,1230400,1484000,554780,6605000,7355800,8001200,43605000,56748000,0,37960000,49289000,46857000,0,83171000,93407000,91939000,6,9,3,4,3,5,2,7,12,8
G3V7Z4;P07092;O88772,G3V7Z4;P07092,Glia-derived nexin,Serpine2,tr|G3V7Z4|G3V7Z4_RAT Glia-derived nexin OS=Rattus norvegicus OX=10116 GN=Serpine2 PE=3 SV=1;sp|P07092|GDN_RAT Glia-derived nexin OS=Rattus norvegicus OX=10116 GN=Serpine2 PE=1 SV=1,44.049,868190000,39379000,142780000,21630000,8174700,11598000,44449000,62059000,167560000,204280000,166280000,1875200,6799000,1030000,389270,552260,2116600,2955200,7979200,9727400,7918100,40739000,73051000,48340000,0,31802000,84596000,90712000,139600000,142940000,104580000,8,10,5,3,4,10,14,17,14,12
A0A0G2JV65;P63102,A0A0G2JV65;P63102,14-3-3 protein zeta/delta,Ywhaz,tr|A0A0G2JV65|A0A0G2JV65_RAT 14-3-3 protein zeta/delta OS=Rattus norvegicus OX=10116 GN=Ywhaz PE=1 SV=1;sp|P63102|1433Z_RAT 14-3-3 protein zeta/delta OS=Rattus norvegicus OX=10116 GN=Ywhaz PE=1 SV=1,28.988,325590000,22666000,51094000,7843900,14259000,11909000,13783000,21811000,55995000,74379000,51854000,1511000,3406300,522930,950570,793930,918890,1454100,3733000,4958600,3456900,37991000,36808000,0,0,0,0,40266000,41867000,45087000,39791000,2,5,1,3,2,3,5,4,9,4
D3ZJ08,D3ZJ08,Histone H3,Hist2h3c2,tr|D3ZJ08|D3ZJ08_RAT Histone H3 OS=Rattus norvegicus OX=10116 GN=Hist2h3c2 PE=1 SV=1,15.388,951310000,30925000,51060000,39287000,17169000,49583000,70419000,67114000,201280000,215280000,209190000,7731200,12765000,9821800,4292300,12396000,17605000,16778000,50321000,53821000,52297000,36621000,38823000,58319000,0,66007000,95127000,88085000,140230000,162220000,150270000,3,8,6,3,9,14,13,9,10,11
P05065;Q6AY07,P05065;Q6AY07,Fructose-bisphosphate aldolase A;Fructose-bisphosphate aldolase,Aldoa;Aldoart2,sp|P05065|ALDOA_RAT Fructose-bisphosphate aldolase A OS=Rattus norvegicus OX=10116 GN=Aldoa PE=1 SV=2;tr|Q6AY07|Q6AY07_RAT Fructose-bisphosphate aldolase OS=Rattus norvegicus OX=10116 GN=Aldoart2 PE=2 SV=1,39.351,203880000,23817000,39553000,0,5825900,0,21535000,7937900,35530000,33088000,36598000,1035500,1719700,0,253300,0,936300,345130,1544800,1438600,1591200,35487000,30688000,0,0,0,31350000,0,20974000,22035000,24009000,2,5,0,1,0,5,1,7,6,9
Q3KR76;P29598,Q3KR76;P29598,Urokinase-type plasminogen activator;Urokinase-type plasminogen activator long chain A;Urokinase-type plasminogen activator short chain A;Urokinase-type plasminogen activator chain B,Plau,"tr|Q3KR76|Q3KR76_RAT Plasminogen activator, urokinase OS=Rattus norvegicus OX=10116 GN=Plau PE=2 SV=1;sp|P29598|UROK_RAT Urokinase-type plasminogen activator OS=Rattus norvegicus OX=10116 GN=Plau PE=1 SV=1",47.908,192370000,37333000,52694000,6557000,14443000,6397100,8381900,6943000,29543000,7204200,22874000,1696900,2395200,298050,656480,290780,381000,315590,1342900,327460,1039700,30742000,30072000,0,20147000,0,0,0,18630000,17504000,18520000,6,9,2,2,1,2,1,5,2,5
P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8;Q6AY56;F1LUM5,P68370;A0A0H2UHM7;Q6AYZ1;Q68FR8,Tubulin alpha-1A chain;Tubulin alpha-1C chain;Tubulin alpha-3 chain,Tuba1a;Tuba1c;Tuba3a,sp|P68370|TBA1A_RAT Tubulin alpha-1A chain OS=Rattus norvegicus OX=10116 GN=Tuba1a PE=1 SV=1;tr|A0A0H2UHM7|A0A0H2UHM7_RAT Tubulin alpha chain OS=Rattus norvegicus OX=10116 GN=LOC100909441 PE=3 SV=1;sp|Q6AYZ1|TBA1C_RAT Tubulin alpha-1C chain OS=Rattus norve,50.135,981890000,26867000,138150000,12137000,15503000,14590000,19973000,73808000,213890000,245390000,221580000,1279400,6578400,577930,738220,694770,951080,3514600,10185000,11685000,10551000,30672000,81089000,0,0,0,0,121000000,173670000,185030000,189390000,4,9,1,3,2,4,8,21,26,17
G3V6X1,G3V6X1,,Fbln2,tr|G3V6X1|G3V6X1_RAT Fibulin 2 OS=Rattus norvegicus OX=10116 GN=Fbln2 PE=1 SV=1,131.3,162060000,19203000,54492000,4537700,9165100,4726000,4556600,2232700,21459000,18289000,23395000,400070,1135200,94536,190940,98458,94930,46515,447060,381010,487390,28587000,23272000,0,16914000,0,0,0,17477000,14304000,15122000,2,9,4,6,3,1,2,5,4,5
G3V6K1;Q9R0D6,G3V6K1;Q9R0D6,Transcobalamin-2,Tcn2,"tr|G3V6K1|G3V6K1_RAT Transcobalamin 2, isoform CRA_a OS=Rattus norvegicus OX=10116 GN=Tcn2 PE=4 SV=1;sp|Q9R0D6|TCO2_RAT Transcobalamin-2 OS=Rattus norvegicus OX=10116 GN=Tcn2 PE=2 SV=1",47.516,112760000,14197000,47838000,0,6880900,5753100,0,0,16056000,13084000,8949900,591530,1993200,0,286710,239710,0,0,669010,545170,372910,17962000,18656000,0,0,0,0,0,12806000,11757000,12515000,2,7,0,2,2,0,0,5,2,2
P05197;Q8K1G4,P05197;Q8K1G4,Elongation factor 2,Eef2,sp|P05197|EF2_RAT Elongation factor 2 OS=Rattus norvegicus OX=10116 GN=Eef2 PE=1 SV=4;tr|Q8K1G4|Q8K1G4_RAT Elongation factor-2 (Fragment) OS=Rattus norvegicus OX=10116 GN=Ef-2 PE=4 SV=1,95.283,89776000,12190000,17129000,3326700,0,0,5019900,0,15963000,23006000,13143000,270880,380640,73927,0,0,111550,0,354720,511240,292060,14352000,0,0,0,0,0,0,16116000,15921000,11939000,2,4,0,1,0,1,1,4,7,7
Q5XI73,Q5XI73,Rho GDP-dissociation inhibitor 1,Arhgdia,sp|Q5XI73|GDIR1_RAT Rho GDP-dissociation inhibitor 1 OS=Rattus norvegicus OX=10116 GN=Arhgdia PE=1 SV=1,23.407,107120000,13661000,16094000,0,0,0,10320000,11563000,12651000,21384000,21447000,1517900,1788200,0,0,0,1146700,1284700,1405600,2376000,2383000,13307000,0,0,0,0,0,0,0,19745000,19057000,3,3,0,0,0,1,3,1,2,5
F2Z3T9,F2Z3T9,,U2af2,tr|F2Z3T9|F2Z3T9_RAT U2 snRNP auxiliary factor large subunit OS=Rattus norvegicus OX=10116 GN=U2af2 PE=1 SV=2,53.12,6663800,0,0,0,0,0,0,0,0,1575700,5088100,0,0,0,0,0,0,0,0,105040,339210,0,0,0,0,0,0,0,0,0,4502400,0,0,0,0,0,0,0,0,1,2
A0A0G2K588;D4A917,A0A0G2K588;D4A917,,Ltbp4,tr|A0A0G2K588|A0A0G2K588_RAT Latent-transforming growth factor beta-binding protein 4 OS=Rattus norvegicus OX=10116 GN=Ltbp4 PE=1 SV=1;tr|D4A917|D4A917_RAT Latent-transforming growth factor beta-binding protein 4 OS=Rattus norvegicus OX=10116 GN=Ltbp4 PE=1,154.01,8705100,0,0,0,0,0,0,0,2424300,0,6280900,0,0,0,0,0,0,0,36183,0,93744,0,0,0,0,0,0,0,0,0,5557900,0,0,0,0,0,0,0,1,0,2
Q5PQW8;Q63663,Q5PQW8;Q63663,Interferon-induced guanylate-binding protein 2,Gbp2,tr|Q5PQW8|Q5PQW8_RAT Guanylate binding protein 2 OS=Rattus norvegicus OX=10116 GN=Gbp2 PE=1 SV=1;sp|Q63663|GBP2_RAT Guanylate-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Gbp2 PE=1 SV=2,67.355,11676000,0,0,0,0,0,0,0,4891600,3381600,3402600,0,0,0,0,0,0,0,212680,147030,147940,0,0,0,0,0,0,0,0,0,3010900,0,0,0,0,0,0,0,1,1,1
B2LYI9;A0A0G2K1L0;Q62701,B2LYI9;A0A0G2K1L0,,Tnc,tr|B2LYI9|B2LYI9_RAT Tenascin C OS=Rattus norvegicus OX=10116 GN=Tnc PE=2 SV=1;tr|A0A0G2K1L0|A0A0G2K1L0_RAT Tenascin C OS=Rattus norvegicus OX=10116 GN=Tnc PE=1 SV=1,221.42,12213000,0,0,0,0,0,0,0,0,2321700,9891300,0,0,0,0,0,0,0,0,26383,112400,0,0,0,0,0,0,0,0,2114000,0,0,0,0,0,0,0,0,0,1,2
P07943,P07943,Aldose reductase,Akr1b1,sp|P07943|ALDR_RAT Aldo-keto reductase family 1 member B1 OS=Rattus norvegicus OX=10116 GN=Akr1b1 PE=1 SV=3,35.797,12410000,0,0,0,0,0,0,0,0,5267900,7141700,0,0,0,0,0,0,0,0,277260,375880,0,0,0,0,0,0,0,0,0,6319700,0,0,0,0,0,0,0,0,1,2
Q9JI04,Q9JI04,,Col5a3,tr|Q9JI04|Q9JI04_RAT Alpha 4 type V collagen OS=Rattus norvegicus OX=10116 GN=Col5a3 PE=2 SV=1,171.57,14000000,0,0,0,0,0,0,0,4644800,0,9355400,0,0,0,0,0,0,0,59549,0,119940,0,0,0,0,0,0,0,0,0,8278500,0,0,0,0,0,0,0,1,0,2
Q6IUU3-2;Q6IUU3-3;Q6IUU3,Q6IUU3-2;Q6IUU3-3;Q6IUU3,Sulfhydryl oxidase 1,Qsox1,sp|Q6IUU3-2|QSOX1_RAT Isoform 2 of Sulfhydryl oxidase 1 OS=Rattus norvegicus OX=10116 GN=Qsox1;sp|Q6IUU3-3|QSOX1_RAT Isoform 3 of Sulfhydryl oxidase 1 OS=Rattus norvegicus OX=10116 GN=Qsox1;sp|Q6IUU3|QSOX1_RAT Sulfhydryl oxidase 1 OS=Rattus norvegicus OX=1,62.882,16785000,0,0,0,0,0,0,0,3681500,1450800,11653000,0,0,0,0,0,0,0,99499,39211,314940,0,0,0,0,0,0,0,0,0,10312000,0,0,0,0,0,0,0,1,1,1
D4A8L9,D4A8L9,,Btbd17,tr|D4A8L9|D4A8L9_RAT BTB domain-containing 17 OS=Rattus norvegicus OX=10116 GN=Btbd17 PE=1 SV=1,55.406,19924000,0,14723000,0,0,0,0,0,0,0,5200900,0,566280,0,0,0,0,0,0,0,200030,0,0,0,0,0,0,0,0,0,4602200,0,1,0,0,0,0,0,0,0,2
Q5M7T5,Q5M7T5,,Serpinc1,"tr|Q5M7T5|Q5M7T5_RAT Serine (Or cysteine) peptidase inhibitor, clade C (Antithrombin), member 1 OS=Rattus norvegicus OX=10116 GN=Serpinc1 PE=1 SV=1",52.233,31134000,0,0,0,0,0,0,0,0,18599000,12535000,0,0,0,0,0,0,0,0,619950,417840,0,0,0,0,0,0,0,0,0,11092000,0,0,0,0,0,0,0,1,1,1
B0BMV1;A0A0G2JSU3;D3ZC07;Q63945-2;Q63945,B0BMV1;A0A0G2JSU3;D3ZC07;Q63945-2;Q63945,Protein SET,Set;Pkn3,tr|B0BMV1|B0BMV1_RAT Set protein OS=Rattus norvegicus OX=10116 GN=Set PE=2 SV=1;tr|A0A0G2JSU3|A0A0G2JSU3_RAT Protein SET OS=Rattus norvegicus OX=10116 GN=Set PE=1 SV=1;tr|D3ZC07|D3ZC07_RAT Protein kinase N3 OS=Rattus norvegicus OX=10116 GN=Pkn3 PE=1 SV=3;s,33.405,49035000,0,0,0,0,0,0,0,20562000,14682000,13791000,0,0,0,0,0,0,0,2284700,1631300,1532400,0,0,0,0,0,0,0,0,0,12204000,0,0,0,0,0,0,0,1,1,1
A0A3B0J380;P31720,A0A3B0J380;P31720,Complement C1q subcomponent subunit A,C1qa,tr|A0A3B0J380|A0A3B0J380_RAT Adiponectin c OS=Rattus norvegicus OX=10116 GN=Adic PE=4 SV=1;sp|P31720|C1QA_RAT Complement C1q subcomponent subunit A OS=Rattus norvegicus OX=10116 GN=C1qa PE=1 SV=2,27.201,338170000,0,0,0,0,0,0,0,99265000,81155000,157750000,0,0,0,0,0,0,0,6204100,5072200,9859200,0,0,0,0,0,0,0,0,0,139590000,0,0,0,0,0,0,0,2,1,0
R9PXU6;A0A0G2K8V2;P85972,R9PXU6;A0A0G2K8V2;P85972,Vinculin,Vcl,tr|R9PXU6|R9PXU6_RAT Vinculin OS=Rattus norvegicus OX=10116 GN=Vcl PE=1 SV=1;tr|A0A0G2K8V2|A0A0G2K8V2_RAT Vinculin OS=Rattus norvegicus OX=10116 GN=Vcl PE=1 SV=1;sp|P85972|VINC_RAT Vinculin OS=Rattus norvegicus OX=10116 GN=Vcl PE=1 SV=1,116.57,9628200,0,5601900,0,0,0,0,0,0,0,4026300,0,74692,0,0,0,0,0,0,0,53685,0,0,0,0,0,0,0,0,0,3562900,0,2,0,0,0,0,0,0,0,2
P85973,P85973,Purine nucleoside phosphorylase,Pnp,sp|P85973|PNPH_RAT Purine nucleoside phosphorylase OS=Rattus norvegicus OX=10116 GN=Pnp PE=1 SV=1,32.302,10301000,0,0,0,0,0,0,0,4907100,2272800,3121400,0,0,0,0,0,0,0,306700,142050,195090,0,0,0,0,0,0,0,0,0,2762100,0,0,0,0,0,0,0,1,1,2
Q68FQ0,Q68FQ0,T-complex protein 1 subunit epsilon,Cct5,sp|Q68FQ0|TCPE_RAT T-complex protein 1 subunit epsilon OS=Rattus norvegicus OX=10116 GN=Cct5 PE=1 SV=1,59.536,10834000,0,0,0,0,0,0,0,3663000,3276100,3894800,0,0,0,0,0,0,0,111000,99276,118020,0,0,0,0,0,0,0,0,0,3446500,0,1,0,0,0,0,0,1,1,1
P21744,P21744,Insulin-like growth factor-binding protein 4,Igfbp4,sp|P21744|IBP4_RAT Insulin-like growth factor-binding protein 4 OS=Rattus norvegicus OX=10116 GN=Igfbp4 PE=1 SV=2,27.745,12931000,0,11275000,0,0,0,0,1656000,0,0,0,0,867300,0,0,0,0,127380,0,0,0,0,0,0,0,0,0,2290600,0,0,0,0,3,0,0,0,0,1,0,0,0
Q9EQS0,Q9EQS0,Transaldolase,Taldo1,sp|Q9EQS0|TALDO_RAT Transaldolase OS=Rattus norvegicus OX=10116 GN=Taldo1 PE=1 SV=2,37.46,14050000,0,8042600,0,0,0,0,0,0,0,6007800,0,473090,0,0,0,0,0,0,0,353400,0,0,0,0,0,0,0,0,0,5316300,0,2,0,0,0,0,0,0,0,2
A0A0H2UHL6;A0A0G2K8H6;P00786,A0A0H2UHL6;A0A0G2K8H6;P00786,Pro-cathepsin H;Cathepsin H mini chain;Cathepsin H;Cathepsin H heavy chain;Cathepsin H light chain,Ctsh,tr|A0A0H2UHL6|A0A0H2UHL6_RAT Pro-cathepsin H OS=Rattus norvegicus OX=10116 GN=Ctsh PE=1 SV=1;tr|A0A0G2K8H6|A0A0G2K8H6_RAT Pro-cathepsin H OS=Rattus norvegicus OX=10116 GN=Ctsh PE=1 SV=1;sp|P00786|CATH_RAT Pro-cathepsin H OS=Rattus norvegicus OX=10116 GN=Ct,32.967,18888000,0,0,0,0,0,0,0,6925400,5359300,6602900,0,0,0,0,0,0,0,532730,412250,507910,0,0,0,0,0,0,0,0,0,5842800,0,0,0,0,0,0,0,1,2,1
B5DEN5;Q7TPK5,B5DEN5;Q7TPK5,,Eef1b2;Eef1b2l,tr|B5DEN5|B5DEN5_RAT Eukaryotic translation elongation factor 1 beta 2 OS=Rattus norvegicus OX=10116 GN=Eef1b2 PE=1 SV=1;tr|Q7TPK5|Q7TPK5_RAT Ac2-067 OS=Rattus norvegicus OX=10116 PE=2 SV=1,24.675,32881000,0,9660700,0,0,0,0,0,7503500,6779900,8937000,0,805060,0,0,0,0,0,625290,564990,744750,0,0,0,0,0,0,0,0,0,7908300,0,1,0,0,0,0,0,1,0,2
Q6LED0,Q6LED0,Histone H3.1,,sp|Q6LED0|H31_RAT Histone H3.1 OS=Rattus norvegicus OX=10116 PE=1 SV=3,15.404,35688000,0,0,0,0,0,4043400,0,8864900,11335000,11444000,0,0,0,0,0,1010900,0,2216200,2833800,2861100,0,0,0,0,0,0,0,0,0,10127000,0,0,0,0,0,1,0,1,1,1
Q4QQV0,Q4QQV0,,Tubb6,tr|Q4QQV0|Q4QQV0_RAT Tubulin beta chain OS=Rattus norvegicus OX=10116 GN=Tubb6 PE=1 SV=1,50.059,39091000,0,0,0,0,0,0,0,15417000,10978000,12696000,0,0,0,0,0,0,0,770830,548920,634810,0,0,0,0,0,0,0,0,0,11235000,0,0,0,0,0,0,0,1,2,1
O70513,O70513,Galectin-3-binding protein,Lgals3bp,sp|O70513|LG3BP_RAT Galectin-3-binding protein OS=Rattus norvegicus OX=10116 GN=Lgals3bp PE=1 SV=2,63.742,4034800,0,0,0,0,0,0,0,0,0,4034800,0,0,0,0,0,0,0,0,0,183400,0,0,0,0,0,0,0,0,0,3570400,0,0,0,0,0,0,0,2,1,2
A0A1L1WKG3;Q0QER8;P41562,A0A1L1WKG3;Q0QER8;P41562,Isocitrate dehydrogenase [NADP] cytoplasmic,Idh1,tr|A0A1L1WKG3|A0A1L1WKG3_RAT Isocitrate dehydrogenase 1 (Fragment) OS=Rattus norvegicus OX=10116 PE=2 SV=1;tr|Q0QER8|Q0QER8_RAT Isocitrate dehydrogenase 1 (Fragment) OS=Rattus norvegicus OX=10116 GN=IDH1 PE=2 SV=1;sp|P41562|IDHC_RAT Isocitrate dehydrogenas,39.248,9929600,0,1800600,0,0,0,0,0,3145200,2448000,2535700,0,90028,0,0,0,0,0,157260,122400,126790,0,0,0,0,0,0,0,0,0,2243900,1,1,0,0,0,0,0,1,1,1
Q05175,Q05175,Brain acid soluble protein 1,Basp1,sp|Q05175|BASP1_RAT Brain acid soluble protein 1 OS=Rattus norvegicus OX=10116 GN=Basp1 PE=1 SV=2,21.79,16141000,0,4908200,0,0,0,0,0,5434000,0,5799100,0,490820,0,0,0,0,0,543400,0,579910,0,0,0,0,0,0,0,0,0,5131600,0,1,0,0,0,0,0,2,1,1
P04785,P04785,Protein disulfide-isomerase,P4hb,sp|P04785|PDIA1_RAT Protein disulfide-isomerase OS=Rattus norvegicus OX=10116 GN=P4hb PE=1 SV=2,56.951,17255000,0,0,0,0,0,0,0,6182700,6395300,4676800,0,0,0,0,0,0,0,193210,199850,146150,0,0,0,0,0,0,0,5252300,0,0,0,0,0,0,0,0,0,2,1,2
D3ZT94,D3ZT94,,Ptx3,tr|D3ZT94|D3ZT94_RAT Pentraxin 3 OS=Rattus norvegicus OX=10116 GN=Ptx3 PE=4 SV=1,42.05,21975000,0,0,0,0,0,0,0,0,15525000,6449800,0,0,0,0,0,0,0,0,739280,307130,0,0,0,0,0,0,0,0,14136000,0,0,0,0,0,0,0,0,0,4,1
P47942,P47942,Dihydropyrimidinase-related protein 2,Dpysl2,sp|P47942|DPYL2_RAT Dihydropyrimidinase-related protein 2 OS=Rattus norvegicus OX=10116 GN=Dpysl2 PE=1 SV=1,62.277,23510000,0,0,0,0,0,0,0,11595000,11914000,0,0,0,0,0,0,0,0,374040,384330,0,0,0,0,0,0,0,0,0,10848000,0,0,1,0,0,0,0,0,2,2,0
P11232,P11232,Thioredoxin,Txn,sp|P11232|THIO_RAT Thioredoxin OS=Rattus norvegicus OX=10116 GN=Txn PE=1 SV=2,11.673,29535000,0,0,0,0,0,0,0,15988000,13547000,0,0,0,0,0,0,0,0,2284000,1935300,0,0,0,0,0,0,0,0,0,12335000,0,1,1,0,0,0,0,0,2,1,0
Q66H12,Q66H12,Alpha-N-acetylgalactosaminidase,Naga,sp|Q66H12|NAGAB_RAT Alpha-N-acetylgalactosaminidase OS=Rattus norvegicus OX=10116 GN=Naga PE=2 SV=1,46.871,32426000,0,0,0,0,0,0,0,9359900,8993700,14072000,0,0,0,0,0,0,0,406950,391030,611840,0,0,0,0,0,0,0,0,0,12452000,0,0,0,0,0,0,0,1,1,3
P11030;Q6TXF3,P11030;Q6TXF3,Acyl-CoA-binding protein;Triakontatetraneuropeptide;Octadecaneuropeptide,Dbi,sp|P11030|ACBP_RAT Acyl-CoA-binding protein OS=Rattus norvegicus OX=10116 GN=Dbi PE=1 SV=3;tr|Q6TXF3|Q6TXF3_RAT Acyl-CoA-binding protein OS=Rattus norvegicus OX=10116 GN=Dbi PE=1 SV=1,10.027,45981000,0,0,0,0,0,0,0,0,18695000,27286000,0,0,0,0,0,0,0,0,4673900,6821400,0,0,0,0,0,0,0,0,0,24145000,0,1,0,0,0,0,0,1,2,1
Q6AXS4,Q6AXS4,Renin receptor,Atp6ap2,sp|Q6AXS4|RENR_RAT Renin receptor OS=Rattus norvegicus OX=10116 GN=Atp6ap2 PE=1 SV=1,39.081,7619200,0,0,0,0,0,0,0,2876200,2212600,2530400,0,0,0,0,0,0,0,191750,147510,168690,0,0,0,0,0,0,0,0,0,2239100,0,0,0,0,0,0,0,2,2,2
Q642B0,Q642B0,,Gpc4,tr|Q642B0|Q642B0_RAT Glypican 4 OS=Rattus norvegicus OX=10116 GN=Gpc4 PE=1 SV=1,62.561,12420000,0,0,0,0,0,0,0,4852400,3769400,3798300,0,0,0,0,0,0,0,173300,134620,135650,0,0,0,0,0,0,0,0,0,3361100,0,0,0,0,0,0,0,1,1,4
P07895,P07895,"Superoxide dismutase [Mn], mitochondrial",Sod2,"sp|P07895|SODM_RAT Superoxide dismutase [Mn], mitochondrial OS=Rattus norvegicus OX=10116 GN=Sod2 PE=1 SV=2",24.674,15904000,0,0,0,0,0,0,2537700,4726900,4103400,4536300,0,0,0,0,0,0,230700,429720,373030,412390,0,0,0,0,0,0,0,0,0,4014100,0,0,0,0,0,0,1,3,1,1
A0A0G2KAI7;Q5XI84;A0A0G2K2R5,A0A0G2KAI7;Q5XI84;A0A0G2K2R5,,Efemp2,tr|A0A0G2KAI7|A0A0G2KAI7_RAT EGF-containing fibulin extracellular matrix protein 2 OS=Rattus norvegicus OX=10116 GN=Efemp2 PE=1 SV=1;tr|Q5XI84|Q5XI84_RAT EGF-containing fibulin extracellular matrix protein 2 OS=Rattus norvegicus OX=10116 GN=Efemp2 PE=1 SV=,37.533,17880000,0,0,0,0,0,0,0,6495000,5656200,5728900,0,0,0,0,0,0,0,360830,314230,318270,0,0,0,0,0,0,0,0,0,5069500,0,0,0,0,0,0,0,3,2,1
A0A0G2K1L8,A0A0G2K1L8,,,tr|A0A0G2K1L8|A0A0G2K1L8_RAT Brain acid soluble protein 1 OS=Rattus norvegicus OX=10116 GN=Basp1 PE=1 SV=1,21.719,24170000,0,8595000,0,0,0,0,2909500,4844500,3646700,4174000,0,859500,0,0,0,0,290950,484450,364670,417400,0,0,0,0,0,0,0,0,0,3693600,0,1,0,0,0,0,2,1,1,1
Q5BKC3;O88767,Q5BKC3;O88767,Protein deglycase DJ-1,Park7,tr|Q5BKC3|Q5BKC3_RAT Park7 protein OS=Rattus norvegicus OX=10116 GN=Park7 PE=1 SV=1;sp|O88767|PARK7_RAT Parkinson disease protein 7 homolog OS=Rattus norvegicus OX=10116 GN=Park7 PE=1 SV=1,22.503,24764000,4044200,5721500,0,0,0,0,0,5694800,4006000,5297000,311090,440120,0,0,0,0,0,438060,308150,407460,0,0,0,0,0,0,0,0,0,4687300,1,2,0,0,0,1,0,1,1,0
M0RBH9,M0RBH9,,Gas1,tr|M0RBH9|M0RBH9_RAT Growth arrest-specific 1 OS=Rattus norvegicus OX=10116 GN=Gas1 PE=4 SV=1,40.217,32610000,0,0,0,0,0,0,0,10741000,10826000,11043000,0,0,0,0,0,0,0,537070,541310,552140,0,0,0,0,0,0,0,0,0,9771700,0,2,0,0,0,0,0,1,1,2
D3ZK97;B0BMY8;P84245;M0RBX6;A0A0G2K0N8;A0A0G2K5X7;A0A0G2K9I5,D3ZK97;B0BMY8;P84245;M0RBX6,Histone H3;Histone H3.3,H3f3c;H3f3b;Hist1h3e,tr|D3ZK97|D3ZK97_RAT Histone H3 OS=Rattus norvegicus OX=10116 GN=H3f3c PE=3 SV=1;tr|B0BMY8|B0BMY8_RAT Histone H3 OS=Rattus norvegicus OX=10116 GN=H3f3b PE=2 SV=1;sp|P84245|H33_RAT Histone H3.3 OS=Rattus norvegicus OX=10116 GN=H3-3b PE=1 SV=2;tr|M0RBX6|M0RB,15.358,39777000,0,0,0,0,0,5806600,0,8320200,12964000,12686000,0,0,0,0,0,1451600,0,2080100,3241000,3171600,0,0,0,0,0,0,0,0,0,8052900,0,0,0,0,0,1,0,1,2,2
Q924T4,Q924T4,"Beta-1,3-N-acetylglucosaminyltransferase lunatic fringe",Lfng,"sp|Q924T4|LFNG_RAT Beta-1,3-N-acetylglucosaminyltransferase lunatic fringe OS=Rattus norvegicus OX=10116 GN=Lfng PE=2 SV=1",41.958,52547000,0,16847000,0,0,0,0,0,7781200,18729000,9190400,0,842340,0,0,0,0,0,389060,936450,459520,0,0,0,0,0,0,0,0,17053000,0,0,1,0,0,0,0,0,1,3,1
Q64361,Q64361,Latexin,Lxn,sp|Q64361|LXN_RAT Latexin OS=Rattus norvegicus OX=10116 GN=Lxn PE=1 SV=1,25.58,59092000,9968500,15535000,0,0,0,0,0,12422000,6364400,14802000,1107600,1726100,0,0,0,0,0,1380200,707160,1644700,0,0,0,0,0,0,0,0,0,13098000,1,1,0,0,0,0,0,1,1,2
P29534;A0A0G2K127,P29534;A0A0G2K127,Vascular cell adhesion protein 1,Vcam1,sp|P29534|VCAM1_RAT Vascular cell adhesion protein 1 OS=Rattus norvegicus OX=10116 GN=Vcam1 PE=1 SV=1;tr|A0A0G2K127|A0A0G2K127_RAT Vascular cell adhesion protein 1 OS=Rattus norvegicus OX=10116 GN=Vcam1 PE=1 SV=1,81.245,9926800,0,0,0,0,0,1071200,0,6234900,0,2620700,0,0,0,0,0,27468,0,159870,0,67196,0,0,0,0,0,0,0,5296800,0,0,0,0,0,0,0,1,0,3,0,3
